benchmark_version,tour,year,source_file,source_workbook_sha256,workbook_rows,slam_rows,oddsportal_average_rows,bookmaker_consensus_rows,single_book_rows,missing_probability_rows,suspicious_overround_rows,documented_pairs_present,contributor_row_counts_json,headers
market-odds-v1,ATP,2021,atp/2021.xlsx,dcbd273a4fa101f4783384dbfe3410bfc7ee7bed0aed4ab9a09afbffb294c4ca,2489,508,507,0,0,1,0,Bet365;Pinnacle,"{""AvgW/AvgL"":507}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,ATP,2022,atp/2022.xlsx,9feaa1567783cb063e23b6f2d653d4c97210a48b001373eb367eb2d8b6a60a86,2632,508,507,0,0,1,0,Bet365;Pinnacle,"{""AvgW/AvgL"":507}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,ATP,2023,atp/2023.xlsx,5789a33720cbd5da9c7909713cfca131927eedaf305ab2b111ec6f8dda842b29,2703,508,508,0,0,0,0,Bet365;Pinnacle,"{""AvgW/AvgL"":508}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,ATP,2024,atp/2024.xlsx,d92a4d4167cfece60b624e81ba8d6724d90a4704637341bb0bc87539a36c746a,2703,508,507,0,1,0,0,Bet365;Pinnacle,"{""AvgW/AvgL"":507,""Pinnacle"":1}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,ATP,2025,atp/2025.xlsx,941aaa1abc49131f51e1f7f6eee93dac829dd72578ca10b341dfc4c9d41ba013,2644,508,508,0,0,0,0,Bet365;Pinnacle,"{""AvgW/AvgL"":508}",ATP;Location;Tournament;Date;Series;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;W4;L4;W5;L5;Wsets;Lsets;Comment;B365W;B365L;PSW;PSL;MaxW;MaxL;AvgW;AvgL;BFEW;BFEL
market-odds-v1,WTA,2007,wta/2007.xls,276b61366afe8016eb5b5822e0f83efe33b8449743ffc07781f0be48e2b8aa1a,2491,508,0,508,0,0,0,Bet365;Centrebet;Expekt;Pinnacle;Unibet,"{""Bet365"":503,""Centrebet"":505,""Expekt"":499,""Pinnacle"":502,""Unibet"":502}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;CBW;CBL;EXW;EXL;PSW;PSL;UBW;UBL
market-odds-v1,WTA,2008,wta/2008.xls,eb745d440250d321f02353c135b91bc1fcb39d2c30757d116f60fd0f6a8902d9,2404,508,0,508,0,0,0,Bet365;Expekt;Ladbrokes;Pinnacle;Unibet,"{""Bet365"":507,""Expekt"":503,""Ladbrokes"":507,""Pinnacle"":500,""Unibet"":502}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;UBW;UBL
market-odds-v1,WTA,2009,wta/2009.xls,20c2b846a5d20f4c297d5ea058503b12c8f8bfd9994ec298bdb64615e0f3234f,2433,508,0,508,0,0,0,Bet365;Expekt;Ladbrokes;Stan James;Unibet,"{""Bet365"":507,""Expekt"":501,""Ladbrokes"":506,""Stan James"":502,""Unibet"":508}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;SJW;SJL;UBW;UBL
market-odds-v1,WTA,2010,wta/2010.xls,9eb750c4e8d17ea0255a9b9144f8e77460bd0926fdae992f5f47a650d8259039,2448,508,380,128,0,0,0,Bet365;Expekt;Ladbrokes;Pinnacle;Stan James,"{""AvgW/AvgL"":380,""Bet365"":127,""Expekt"":128,""Ladbrokes"":128,""Pinnacle"":128,""Stan James"":128}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;SJW;SJL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,WTA,2011,wta/2011.xls,bfa3c9803c8e2b4bc512f9d1a3938d0aed4a3079e0acc404f7f737359a4190f8,2468,508,508,0,0,0,1,Bet365;Expekt;Ladbrokes;Pinnacle;Stan James,"{""AvgW/AvgL"":508}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;SJW;SJL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,WTA,2012,wta/2012.xls,204e823154e57723ea8b7c00dd837e6eb319485373d59f82e41439abf8f87111,2407,508,508,0,0,0,0,Bet365;Expekt;Ladbrokes;Pinnacle;Stan James,"{""AvgW/AvgL"":508}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;SJW;SJL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,WTA,2013,wta/2013.xlsx,94b8c1033b45ebe01b25e6faf2f86a052c4c991ae1950d7100e1bb29d97ab492,2442,508,508,0,0,0,1,Bet365;Expekt;Ladbrokes;Pinnacle;Stan James,"{""AvgW/AvgL"":508}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;SJW;SJL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,WTA,2014,wta/2014.xlsx,0e1ae9ad8d781825ca79df0be18ebf861383b9f2b3630e4bcc0166a8adc9f047,2476,508,508,0,0,0,0,Bet365;Expekt;Ladbrokes;Pinnacle;Stan James,"{""AvgW/AvgL"":508}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;SJW;SJL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,WTA,2015,wta/2015.xlsx,f2625eb24820743514a635f2daf57945d40d0108c5aafd244345df8368197648,2521,508,508,0,0,0,0,Bet365;Expekt;Ladbrokes;Pinnacle,"{""AvgW/AvgL"":508}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,WTA,2016,wta/2016.xlsx,810ec9c7fe558614331cac2d9b328545ea6d3c0c840863ad5653efa0bbd9a40a,2522,508,508,0,0,0,0,Bet365;Expekt;Ladbrokes;Pinnacle,"{""AvgW/AvgL"":508}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,WTA,2017,wta/2017.xlsx,5476fa98ea38a885a5f7141e6aa6c4979dfb2d7f93715f7d13b46a17c1f140e0,2500,508,507,0,0,1,0,Bet365;Expekt;Ladbrokes;Pinnacle,"{""AvgW/AvgL"":507}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,WTA,2018,wta/2018.xlsx,e96cc8317a634f0238c51f375896bfc47f53de96554adb0291003cc9b26c7278,2469,508,508,0,0,0,0,Bet365;Expekt;Ladbrokes;Pinnacle,"{""AvgW/AvgL"":508}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;EXW;EXL;LBW;LBL;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,WTA,2019,wta/2019.xlsx,3302aa2b04e4873cd1079ef470d8b63778b35b9b821d2ca52621b933f88a567d,2472,508,508,0,0,0,0,Bet365;Pinnacle,"{""AvgW/AvgL"":508}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,WTA,2020,wta/2020.xlsx,f7dd7c632d8fc3a02c259983ab2dfd83a2e4516a3011d9b70caef6cd49c3eae1,1055,381,381,0,0,0,0,Bet365;Pinnacle,"{""AvgW/AvgL"":381}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,WTA,2021,wta/2021.xlsx,a364ca800b49b6ffc770b6766b8b15cec50ecfa9baf850c7973076dc936b1cc3,2447,508,506,0,0,2,1,Bet365;Pinnacle,"{""AvgW/AvgL"":506}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,WTA,2022,wta/2022.xlsx,d173f08e2607e2a3259448261f50cbe5bed6f298dd204427ea07b7795b4cc155,2369,508,507,0,0,1,0,Bet365;Pinnacle,"{""AvgW/AvgL"":507}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,WTA,2023,wta/2023.xlsx,ea4c4556c841ad696cd417885015fe0c63b7a2414c94d856f9515a238f2fef2a,2491,508,508,0,0,0,0,Bet365;Pinnacle,"{""AvgW/AvgL"":508}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,WTA,2024,wta/2024.xlsx,0ce3a4e87c269253dd61e1ab4a3bbeb2d9acdd512f316189e5ad872c86c67b53,2490,508,507,1,0,0,0,Bet365;Pinnacle,"{""AvgW/AvgL"":507,""Bet365"":1,""Pinnacle"":1}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;PSW;PSL;MaxW;MaxL;AvgW;AvgL
market-odds-v1,WTA,2025,wta/2025.xlsx,aac890b7465d0c74812578b2a962b4e5cb4c76455dccb6cece2efa5067448c13,2505,508,508,0,0,0,0,Bet365;Pinnacle,"{""AvgW/AvgL"":508}",WTA;Location;Tournament;Date;Tier;Court;Surface;Round;Best of;Winner;Loser;WRank;LRank;WPts;LPts;W1;L1;W2;L2;W3;L3;Wsets;Lsets;Comment;B365W;B365L;PSW;PSL;MaxW;MaxL;AvgW;AvgL;BFEW;BFEL
