tour,start_year,end_year,odds_name,canonical_player_id,canonical_name,reason,reviewed_on
ATP,2014,2014,Mecir M.,105080,Miloslav Mecir Jr,canonical suffix omitted by source,2026-07-14
ATP,2008,2008,Ram A.,104330,Rajeev Ram,source given-initial error reviewed against opponent/round,2026-07-14
ATP,2010,2010,Riba-Madrid P.,105137,Pere Riba,source surname variant reviewed against opponent/round,2026-07-14
ATP,2012,2012,Viola Mat.,104970,Matteo Viola,source expanded given-name abbreviation,2026-07-14
WTA,2012,2024,Pliskova Ka.,201662,Karolina Pliskova,source disambiguating given-name abbreviation,2026-07-14
WTA,2007,2019,Makarova E.,201505,Kate Makarova,source/canonical given-name variant reviewed across opponents,2026-07-14
WTA,2010,2022,Riske A.,201590,Alison Riske Amritraj,canonical married suffix omitted by source,2026-07-14
WTA,2011,2021,Pliskova Kr.,201697,Kristyna Pliskova,source disambiguating given-name abbreviation,2026-07-14
WTA,2007,2015,Zahlavova Strycova B.,201366,Barbora Strycova,former surname variant reviewed across opponents,2026-07-14
WTA,2007,2014,Zakopalova K.,201344,Klara Koukalova,former surname variant reviewed across opponents,2026-07-14
WTA,2013,2021,Gavrilova D.,201611,Daria Saville,former surname variant reviewed across opponents,2026-07-14
WTA,2019,2025,Wang Xin.,216133,Xin Yu Wang,source disambiguating given-name abbreviation,2026-07-14
WTA,2021,2025,Osorio M.,215785,Camila Osorio,source/canonical given-name variant reviewed across opponents,2026-07-14
WTA,2007,2015,Gallovits E.,201365,Edina Gallovits Hall,canonical married suffix omitted by source,2026-07-14
WTA,2015,2021,Kozlova K.,203462,Kateryna Baindl,former surname variant reviewed across opponents,2026-07-14
WTA,2009,2014,Rodionova An.,201370,Anastasia Rodionova,source disambiguating given-name abbreviation,2026-07-14
WTA,2009,2014,Mayr P.,201537,Patricia Mayr Achleitner,canonical married suffix omitted by source,2026-07-14
WTA,2007,2015,Foretz S.,200773,Stephanie Foretz Gacon,canonical married suffix omitted by source,2026-07-14
WTA,2019,2025,Wang Xiy.,216016,Xiyu Wang,source disambiguating given-name abbreviation,2026-07-14
WTA,2017,2022,Kuzmova V.,214149,Viktoria Hruncakova,former surname variant reviewed across opponents,2026-07-14
WTA,2007,2009,Bremond S.,201392,Severine Beltrame,former surname variant reviewed across opponents,2026-07-14
WTA,2009,2011,Groth J.,201457,Jarmila Gajdosova,former surname variant reviewed across opponents,2026-07-14
WTA,2016,2018,Lucic-Baroni M.,200002,Mirjana Lucic,source surname variant reviewed across opponents,2026-07-14
WTA,2007,2010,Olaru I.,201494,Raluca Olaru,source given-initial error reviewed across opponents,2026-07-14
WTA,2007,2013,Malek T.,213583,Tatjana Maria,former surname variant reviewed across opponents,2026-07-14
WTA,2011,2024,Rodionova Ar.,201613,Arina Rodionova,source disambiguating given-name abbreviation,2026-07-14
WTA,2012,2014,Cadantu A.,202456,Alexandra Cadantu Ignatik,canonical married suffix omitted by source,2026-07-14
WTA,2016,2020,Wang Yaf.,206374,Yafan Wang,source disambiguating given-name abbreviation,2026-07-14
WTA,2007,2008,Mattek B.,201318,Bethanie Mattek Sands,canonical married suffix omitted by source,2026-07-14
WTA,2007,2008,Poutchkova O.,201479,Olga Puchkova,source transliteration variant reviewed across opponents,2026-07-14
WTA,2012,2014,Arruabarrena-Vecino L.,202418,Lara Arruabarrena,source surname variant reviewed across opponents,2026-07-14
WTA,2014,2016,Mitu A.,202671,Cristina Andreea Mitu,source/canonical given-name variant reviewed across opponents,2026-07-14
WTA,2014,2023,Sanders S.,204411,Storm Hunter,former surname variant reviewed across opponents,2026-07-14
WTA,2009,2011,Manasieva V.,201570,Vesna Dolonc,former surname variant reviewed across opponents,2026-07-14
WTA,2011,2011,Dolonts V.,201570,Vesna Dolonc,source transliteration variant reviewed across opponents,2026-07-14
WTA,2022,2022,Harrison Ca.,202414,Catherine Harrison,source expanded given-name abbreviation,2026-07-14
WTA,2007,2007,Kostanic J.,200056,Jelena Kostanic Tosic,canonical married suffix omitted by source,2026-07-14
WTA,2023,2023,Betova M.,202506,Margarita Gasparyan,former surname variant reviewed against opponent/round,2026-07-14
WTA,2008,2008,Pavlyuchen. A.,201499,Anastasia Pavlyuchenkova,truncated source surname reviewed against opponent/round,2026-07-14
WTA,2007,2007,Smashnova-Pistolesi A.,200040,Anna Smashnova,source surname variant reviewed against opponent/round,2026-07-14
WTA,2019,2019,Badosa Gibert P.,211651,Paula Badosa,source surname variant reviewed against opponent/round,2026-07-14
WTA,2024,2024,Bassols M.,215453,Marina Bassols Ribera,truncated source surname reviewed against opponent/round,2026-07-14
WTA,2009,2010,Dulko G.,201363,Gisela Dulko,reviewed against exact Slam round and opponent,2026-07-14
WTA,2009,2009,Duque M. M.,201531,Mariana Duque Marino,source name abbreviation reviewed against opponent/round,2026-07-14
WTA,2008,2008,Kostanic T. J.,200056,Jelena Kostanic Tosic,source name abbreviation reviewed against opponent/round,2026-07-14
WTA,2010,2010,Kucova K.,201389,Zuzana Kucova,year-scoped to distinguish Kristina Kucova,2026-07-14
WTA,2010,2010,Kucova K.,201568,Kristina Kucova,same-year reviewed candidate resolved jointly with exact opponent,2026-07-14
WTA,2019,2019,Kucova K.,201568,Kristina Kucova,year-scoped to distinguish Zuzana Kucova,2026-07-14
WTA,2008,2008,Llagostera V.,201291,Nuria Llagostera Vives,truncated source surname reviewed against opponent/round,2026-07-14
WTA,2014,2014,Melzer I.,201331,Iveta Benesova,former surname variant reviewed against opponent/round,2026-07-14
WTA,2008,2008,Petkovic,201492,Andrea Petkovic,missing source given initial reviewed against opponent/round,2026-07-14
WTA,2009,2009,Sema E.,201579,Yurika Sema,source given-initial error reviewed against opponent/round,2026-07-14
WTA,2007,2007,Smashnovai A.,200040,Anna Smashnova,source spelling error reviewed against opponent/round,2026-07-14
WTA,2025,2025,Sobolieva A.,222506,Anastasiya Soboleva,source transliteration variant reviewed against opponent/round,2026-07-14
WTA,2009,2009,Stoop G.,201569,Georgie Gent,former surname variant reviewed against opponent/round,2026-07-14
WTA,2008,2008,Vogele S.,201527,Stefanie Voegele,source diacritic/transliteration variant reviewed against opponent/round,2026-07-14
WTA,2016,2016,Wolfe J.,201457,Jarmila Gajdosova,former surname variant reviewed against opponent/round,2026-07-14
